Player,Team,Year,Cap_Number,Cash_Spent
Devin Leary,Ravens,2024,225000,225000
Austin Reed,Bears,2024,225000,225000
Tanner Mordecai,49ers,2024,225000,225000
Jake Fromm,Lions,2024,225000,225000
Kedon Slovis,Texans,2024,225000,225000
Jason Bean,Colts,2024,225000,225000
Tim Boyle,Giants,2024,218889,250000
Carter Bradley,Raiders,2024,176667,176667
Sam Hartman,Commanders,2024,162500,162500
Jaren Hall,Seahawks,2024,152500,152500
Chris Oladokun,Chiefs,2024,137500,137500
Daniel Jones,Vikings,2024,127800,127800
Ian Book,Eagles,2024,109444,109444
Teddy Bridgewater,Lions,2024,109444,134444
Jack Plummer,Panthers,2024,88333,88333
John Wolford,Jaguars,2024,84000,84000
Skylar Thompson,Dolphins,2024,79722,79722
Mike White,Bills,2024,54722,62500
Will Grier,Cowboys,2024,54722,62500
Jake Luton,Raiders,2024,50000,50000
Ben DiNucci,Saints,2024,50000,50000
John Rhys Plumlee,Seahawks,2024,44167,44167
Logan Woodside,Bengals,2024,33600,33600
Emory Jones,Falcons,2024,25000,25000
Anthony Brown,Bills,2024,0,0
Daniel Jones,Vikings,2024,0,0
Brett Rypien,Vikings,2024,0,0
Ian Book,Eagles,2024,0,0
Sean Clifford,Packers,2024,0,0
